sku_id,target_month,issue_month,revision,forecast_volume
DH-PREM,2026-02,2025-12,1,3385
DH-PREM,2026-02,2026-01,2,5086
DH-PREM,2026-02,2026-02,3,4103
DH-PREM,2026-03,2026-01,1,3679
DH-PREM,2026-03,2026-02,2,5434
DH-PREM,2026-03,2026-03,3,5207
DH-PREM,2026-04,2026-02,1,4912
DH-PREM,2026-04,2026-03,2,4013
DH-PREM,2026-04,2026-04,3,4899
DH-PREM,2026-05,2026-03,1,4031
DH-PREM,2026-05,2026-04,2,4943
DH-PREM,2026-05,2026-05,3,5421
DH-PREM,2026-06,2026-04,1,4901
DH-PREM,2026-06,2026-05,2,4276
DH-PREM,2026-06,2026-06,3,4275
DH-PREM,2026-07,2026-05,1,4483
DH-PREM,2026-07,2026-06,2,4433
DH-PREM,2026-07,2026-07,3,4112
DH-PREM,2026-08,2026-06,1,4826
DH-PREM,2026-08,2026-07,2,4074
DH-PREM,2026-08,2026-08,3,5147
DH-PREM,2026-09,2026-07,1,5124
DH-PREM,2026-09,2026-08,2,4862
DH-PREM,2026-09,2026-09,3,4138
DH-PREM,2026-10,2026-08,1,4530
DH-PREM,2026-10,2026-09,2,4081
DH-PREM,2026-10,2026-10,3,4017
DH-PREM,2026-11,2026-09,1,4383
DH-PREM,2026-11,2026-10,2,3940
DH-PREM,2026-11,2026-11,3,4129
DH-PREM,2026-12,2026-10,1,4826
DH-PREM,2026-12,2026-11,2,4126
DH-PREM,2026-12,2026-12,3,4296
DH-EVL,2024-07,2024-05,1,3558
DH-EVL,2024-07,2024-06,2,4118
DH-EVL,2024-07,2024-07,3,4221
DH-EVL,2024-08,2024-06,1,3760
DH-EVL,2024-08,2024-07,2,3550
DH-EVL,2024-08,2024-08,3,3543
DH-EVL,2024-09,2024-07,1,4007
DH-EVL,2024-09,2024-08,2,3717
DH-EVL,2024-09,2024-09,3,3803
DH-EVL,2024-10,2024-08,1,4576
DH-EVL,2024-10,2024-09,2,5105
DH-EVL,2024-10,2024-10,3,4051
DH-EVL,2024-11,2024-09,1,4649
DH-EVL,2024-11,2024-10,2,4284
DH-EVL,2024-11,2024-11,3,4283
DH-EVL,2024-12,2024-10,1,4929
DH-EVL,2024-12,2024-11,2,4007
DH-EVL,2024-12,2024-12,3,4785
DH-EVL,2025-01,2024-11,1,3867
DH-EVL,2025-01,2024-12,2,4707
DH-EVL,2025-01,2025-01,3,4416
DH-EVL,2025-02,2024-12,1,3510
DH-EVL,2025-02,2025-01,2,4348
DH-EVL,2025-02,2025-02,3,4011
DH-EVL,2025-03,2025-01,1,3919
DH-EVL,2025-03,2025-02,2,3515
DH-EVL,2025-03,2025-03,3,3228
DH-EVL,2025-04,2025-02,1,3509
DH-EVL,2025-04,2025-03,2,3596
DH-EVL,2025-04,2025-04,3,3848
DH-EVL,2025-05,2025-03,1,3444
DH-EVL,2025-05,2025-04,2,4096
DH-EVL,2025-05,2025-05,3,3548
DH-EVL,2025-06,2025-04,1,4693
DH-EVL,2025-06,2025-05,2,3655
DH-EVL,2025-06,2025-06,3,3593
DH-EVL,2025-07,2025-05,1,3689
DH-EVL,2025-07,2025-06,2,4223
DH-EVL,2025-07,2025-07,3,3274
DH-EVL,2025-08,2025-06,1,3990
DH-EVL,2025-08,2025-07,2,4519
DH-EVL,2025-08,2025-08,3,4513
DH-EVL,2025-09,2025-07,1,5243
DH-EVL,2025-09,2025-08,2,4432
DH-EVL,2025-09,2025-09,3,4624
DH-EVL,2025-10,2025-08,1,5788
DH-EVL,2025-10,2025-09,2,4764
DH-EVL,2025-10,2025-10,3,5420
DH-EVL,2025-11,2025-09,1,3813
DH-EVL,2025-11,2025-10,2,3949
DH-EVL,2025-11,2025-11,3,3943
DH-EVL,2025-12,2025-10,1,6023
DH-EVL,2025-12,2025-11,2,4338
DH-EVL,2025-12,2025-12,3,4600
DH-EVL,2026-01,2025-11,1,4036
DH-EVL,2026-01,2025-12,2,4136
DH-EVL,2026-01,2026-01,3,4074
DH-EVL,2026-02,2025-12,1,6648
DH-EVL,2026-02,2026-01,2,4332
DH-EVL,2026-02,2026-02,3,4332
DH-EVL,2026-03,2026-01,1,3278
DH-EVL,2026-03,2026-02,2,3366
DH-EVL,2026-03,2026-03,3,4247
DH-EVL,2026-04,2026-02,1,5119
DH-EVL,2026-04,2026-03,2,3946
DH-EVL,2026-04,2026-04,3,3964
DH-EVL,2026-05,2026-03,1,3656
DH-EVL,2026-05,2026-04,2,4557
DH-EVL,2026-05,2026-05,3,3024
DH-EVL,2026-06,2026-04,1,4730
DH-EVL,2026-06,2026-05,2,3763
DH-EVL,2026-06,2026-06,3,4680
DH-EVL,2026-07,2026-05,1,3213
DH-EVL,2026-07,2026-06,2,3850
DH-EVL,2026-07,2026-07,3,3506
DH-EVL,2026-08,2026-06,1,3818
DH-EVL,2026-08,2026-07,2,5403
DH-EVL,2026-08,2026-08,3,4937
DH-EVL,2026-09,2026-07,1,4905
DH-EVL,2026-09,2026-08,2,4735
DH-EVL,2026-09,2026-09,3,4486
DH-EVL,2026-10,2026-08,1,4261
DH-EVL,2026-10,2026-09,2,4569
DH-EVL,2026-10,2026-10,3,4556
DH-EVL,2026-11,2026-09,1,5270
DH-EVL,2026-11,2026-10,2,4639
DH-EVL,2026-11,2026-11,3,5332
DH-EVL,2026-12,2026-10,1,4917
DH-EVL,2026-12,2026-11,2,5719
DH-EVL,2026-12,2026-12,3,5691
